# =========================================
# LINE SENSOR SCIENTIFIC ANALYSIS
# =========================================
# Press BUTTON A to begin Phase 1 (Shade Test)
# Baud: 115200
#
#
# === PHASE 1: SHADE TEST (25 Shades of Gray) ===
# Place centre sensor over shade patch 1 (black).
# Press B to capture readings.  Press A when done to skip to Phase 2.
#
# HEADER: shade_id, sample, timestamp_ms, s0, s1, s2, s3, s4
5,44,166009,948,941,923,950,940
5,45,166018,948,941,923,950,940
5,46,166025,948,941,923,950,940
5,47,166032,948,941,923,950,940
5,48,166039,948,941,923,950,940
5,49,166046,948,941,924,950,940
# Shade 6/25 complete.  Move to next patch, press B.
6,0,170001,948,931,905,937,930
6,1,170008,933,918,894,928,922
6,2,170015,943,918,892,926,920
6,3,170022,947,929,904,937,929
6,4,170031,937,927,905,938,930
6,5,170037,932,917,893,927,921
6,6,170045,943,917,891,926,920
6,7,170051,947,929,904,937,929
6,8,170059,937,920,894,928,922
6,9,170065,937,919,894,928,922
6,10,170074,937,920,894,928,922
6,11,170081,937,919,894,928,922
6,12,170088,937,919,894,928,922
6,13,170095,937,919,894,928,922
6,14,170102,937,920,894,928,922
6,15,170109,937,920,894,928,922
6,16,170117,937,920,894,928,922
6,17,170124,937,920,894,929,922
6,18,170131,937,919,894,929,922
6,19,170138,937,920,894,929,922
6,20,170145,937,920,894,929,922
6,21,170152,937,919,894,929,922
6,22,170160,937,920,894,929,922
6,23,170167,937,920,894,929,923
6,24,170174,937,920,894,928,922
