# =========================================
# LINE SENSOR SCIENTIFIC ANALYSIS
# =========================================
# Press BUTTON A to begin Phase 1 (Shade Test)
# Baud: 115200
#
#
# === PHASE 1: SHADE TEST (25 Shades of Gray) ===
# Place centre sensor over shade patch 1 (black).
# Press B to capture readings.  Press A when done to skip to Phase 2.
#
# HEADER: shade_id, sample, timestamp_ms, s0, s1, s2, s3, s4
# --- Phase 1 complete (skipped to Phase 2) ---
#
# === PHASE 2: GRADIENT TEST ===
# Place robot at black end of gradient strip.
# Push robot slowly along gradient.
# Press B to start logging, B again to stop.
# Press A when done to skip to Phase 3.
#
# HEADER: gradient_id, timestamp_ms, dist_left_mm, dist_right_mm, s0, s1, s2, s3, s4
# Gradient 1 — logging started.  Push robot now.  Press B to stop.
2,88042,0.00,0.00,841,751,684,774,820
2,88052,0.00,0.00,849,761,696,784,830
2,88062,0.00,0.00,857,773,710,794,839
2,88072,0.00,0.00,864,782,721,803,847
2,88082,0.00,0.00,870,791,733,812,855
2,88092,0.00,0.00,876,800,744,820,863
2,88102,0.00,0.00,882,809,754,828,869
2,88112,0.00,0.00,887,816,763,835,875
2,88122,0.00,0.00,891,823,772,841,880
2,88132,0.00,0.00,896,830,780,847,885
2,88142,0.00,0.00,899,835,787,852,889
2,88152,0.00,0.00,902,840,793,856,893
2,88162,0.00,0.00,905,845,799,860,896
2,88172,0.00,0.00,907,849,804,864,899
2,88182,0.00,0.00,910,853,809,867,902
2,88192,0.00,0.00,912,856,812,870,904
2,88202,0.00,0.00,914,859,816,872,906
2,88212,0.00,0.00,915,862,820,875,908
2,88222,0.00,0.00,917,864,824,877,910
2,88232,0.00,0.00,919,867,827,880,912
2,88242,0.00,0.00,920,869,830,881,913
2,88252,0.00,0.00,921,871,832,883,915
2,88262,0.00,0.00,923,874,835,885,916
2,88272,0.00,0.00,924,876,838,887,917
2,88282,0.00,0.00,925,878,841,889,919
2,88292,0.00,0.00,927,880,844,891,920
2,88302,0.00,0.00,928,883,848,893,922
2,88312,0.00,0.00,930,886,852,895,924
2,88322,0.00,0.00,932,889,856,898,925
2,88332,0.00,0.00,934,892,860,900,927
2,88342,0.00,0.00,935,895,864,903,929
2,88352,0.00,0.00,937,898,868,906,931
2,88363,0.00,0.00,939,901,873,908,933
2,88373,0.00,0.00,941,905,877,911,935
2,88383,0.00,0.00,943,908,881,914,937
2,88393,0.00,0.00,944,911,885,916,939
2,88403,0.00,0.00,946,914,889,919,941
2,88413,0.00,0.00,947,916,893,921,943
2,88423,0.00,0.00,949,919,897,924,944
2,88433,0.00,0.00,950,922,901,926,946
2,88443,0.00,0.00,951,925,904,928,947
2,88453,0.00,0.00,953,927,907,930,948
2,88463,0.00,0.00,954,929,911,933,950
2,88473,0.00,0.00,955,932,914,935,951
2,88483,0.00,0.00,956,933,917,937,952
2,88493,0.00,0.00,957,936,919,939,953
2,88503,0.00,0.00,958,938,922,940,954
2,88513,0.00,0.00,959,940,924,942,955
2,88523,0.00,0.00,960,942,927,944,956
2,88534,0.00,0.00,961,943,929,945,957
2,88544,0.00,0.00,962,945,931,947,958
2,88554,0.00,0.00,963,946,933,948,958
2,88564,0.00,0.00,963,948,934,949,959
2,88574,0.00,0.00,964,949,936,951,960
2,88584,0.00,0.00,965,950,937,952,960
2,88594,0.00,0.00,965,951,939,953,961
2,88604,0.00,0.00,966,952,940,954,962
2,88614,0.00,0.00,967,953,942,955,962
2,88624,0.00,0.00,967,954,943,956,962
2,88634,0.00,0.00,968,955,944,957,963
2,88644,0.00,0.00,968,956,945,957,963
2,88654,0.00,0.00,969,957,946,959,964
2,88664,0.00,0.00,969,958,947,959,964
2,88674,0.00,0.00,970,959,948,960,964
2,88684,0.00,0.00,971,959,948,961,965
2,88694,0.00,0.00,971,960,949,961,965
2,88704,0.00,0.00,971,961,950,962,966
2,88714,0.00,0.00,972,962,951,963,966
2,88724,0.00,0.00,972,962,952,963,966
2,88734,0.00,0.00,973,963,952,964,966
2,88744,0.00,0.00,973,964,953,964,967
2,88754,0.00,0.00,974,965,954,965,967
2,88764,0.00,0.00,974,965,954,965,967
2,88774,0.00,0.00,975,966,955,966,967
2,88784,0.00,0.00,975,967,956,966,968
2,88794,0.00,0.00,975,967,956,967,968
2,88804,0.00,0.00,975,968,957,967,968
2,88814,0.00,0.00,975,968,958,968,969
2,88824,0.00,0.00,976,969,959,969,969
2,88834,0.00,0.00,976,970,959,969,969
2,88844,0.00,0.00,976,970,960,970,970
2,88854,0.00,0.00,976,971,961,971,970
2,88864,0.00,0.00,976,972,962,971,970
2,88875,0.00,0.00,976,972,962,972,970
2,88885,0.00,0.00,976,973,963,972,971
2,88895,0.00,0.00,977,973,964,973,970
2,88905,0.00,0.00,977,974,964,973,971
2,88915,0.00,0.00,977,974,965,974,971
2,88925,0.00,0.00,977,975,965,974,972
2,88935,0.00,0.00,977,975,966,975,972
2,88945,0.00,0.00,977,976,966,975,972
2,88955,0.00,0.00,977,976,967,976,972
2,88965,0.00,0.00,977,976,967,976,972
2,88975,0.00,0.00,977,976,968,976,973
2,88985,0.00,0.00,977,977,968,977,973
2,88995,0.00,0.00,977,977,968,977,973
2,89005,0.00,0.00,977,977,969,977,973
2,89015,0.00,0.00,978,978,969,978,973
2,89025,0.00,0.00,977,978,969,978,973
2,89035,0.00,0.00,977,978,969,978,974
2,89046,0.00,0.00,978,978,970,978,974
2,89056,0.00,0.00,978,978,970,979,974
2,89066,0.00,0.00,977,978,970,979,974
2,89076,0.00,0.00,978,978,970,979,974
2,89086,0.00,0.00,977,978,970,979,974
2,89096,0.00,0.00,978,978,971,979,975
2,89106,0.00,0.00,978,979,971,979,975
2,89116,0.00,0.00,978,979,971,979,975
2,89126,0.00,0.00,978,979,971,980,975
2,89136,0.00,0.00,978,979,971,980,975
2,89146,0.00,0.00,978,979,971,980,975
2,89156,0.00,0.00,978,979,971,980,975
2,89166,0.00,0.00,978,979,971,980,976
2,89176,0.00,0.00,978,979,972,980,976
2,89186,0.00,0.00,978,979,972,981,976
2,89196,0.00,0.00,978,980,972,981,976
2,89206,0.00,0.00,979,980,972,981,976
2,89216,0.00,0.00,979,980,972,981,976
2,89226,0.00,0.00,979,980,972,981,976
2,89236,0.00,0.00,979,980,972,981,976
2,89246,0.00,0.00,979,980,973,981,976
2,89256,0.00,0.00,979,980,973,982,976
2,89266,0.00,0.00,979,981,973,982,977
2,89276,0.00,0.00,979,981,973,982,977
2,89286,0.00,0.00,979,981,973,982,977
2,89296,0.00,0.00,979,981,974,982,977
2,89306,0.00,0.00,979,981,974,982,977
2,89316,0.00,0.00,979,981,974,982,977
2,89326,0.00,0.00,979,981,974,982,977
2,89336,0.00,0.00,979,981,974,983,977
2,89346,0.00,0.00,979,981,974,983,977
2,89356,0.00,0.00,980,982,974,983,977
2,89366,0.00,0.00,979,982,974,983,977
2,89376,0.00,0.00,979,982,974,983,977
2,89387,0.00,0.00,980,982,974,983,977
2,89397,0.00,0.00,980,982,974,983,977
2,89407,0.00,0.00,980,982,975,983,977
2,89417,0.00,0.00,979,982,974,983,977
2,89427,0.00,0.00,979,982,975,983,978
2,89437,0.00,0.00,980,982,975,983,978
2,89447,0.00,0.00,980,982,975,983,978
2,89457,0.00,0.00,980,982,975,983,978
2,89467,0.00,0.00,980,982,975,983,978
2,89477,0.00,0.00,980,982,975,983,978
2,89487,0.00,0.00,980,982,975,983,978
2,89497,0.00,0.00,980,982,975,983,978
2,89507,0.00,0.00,980,982,975,983,978
2,89517,0.00,0.00,980,982,975,983,978
2,89527,0.00,0.00,980,983,975,983,978
2,89537,0.00,0.00,980,983,975,983,978
2,89547,0.00,0.00,980,983,975,983,978
2,89558,0.00,0.00,980,983,975,983,978
2,89568,0.00,0.00,980,983,975,984,978
2,89578,0.00,0.00,980,983,975,984,978
2,89588,0.00,0.00,980,983,975,984,978
2,89598,0.00,0.00,980,983,976,984,978
2,89608,0.00,0.00,980,983,976,984,978
2,89618,0.00,0.00,980,983,976,984,978
2,89628,0.00,0.00,980,983,976,984,977
2,89638,0.00,0.00,979,983,976,984,977
2,89648,0.00,0.00,979,983,975,984,977
2,89658,0.00,0.00,978,983,975,984,976
2,89668,0.00,0.00,977,983,975,983,975
2,89678,0.00,0.00,976,982,975,983,975
2,89688,0.00,0.00,975,982,975,983,974
2,89698,0.00,0.00,974,982,974,982,973
2,89708,0.00,0.00,973,982,974,982,972
2,89718,0.00,0.00,972,981,974,981,972
2,89728,0.00,0.00,971,981,973,981,972
2,89738,0.00,0.00,970,980,972,980,971
2,89748,0.00,0.00,968,979,971,979,971
2,89758,0.00,0.00,967,977,969,977,970
2,89768,0.00,0.00,966,976,967,976,970
2,89778,0.00,0.00,965,974,965,974,970
2,89788,0.00,0.00,964,972,963,972,969
2,89798,0.00,0.00,963,970,960,970,969
2,89808,0.00,0.00,962,967,957,967,968
2,89818,0.00,0.00,961,965,954,965,968
2,89828,0.00,0.00,960,962,951,963,969
2,89838,0.00,0.00,960,959,948,960,969
2,89848,0.00,0.00,959,957,944,958,969
2,89858,0.00,0.00,958,955,942,956,968
2,89868,0.00,0.00,957,952,939,955,969
2,89878,0.00,0.00,957,950,936,953,969
2,89888,0.00,0.00,956,947,933,951,968
2,89899,0.00,0.00,955,944,930,949,969
2,89909,0.00,0.00,954,942,927,947,969
2,89919,0.00,0.00,953,939,923,944,969
2,89929,0.00,0.00,953,936,919,942,970
2,89939,0.00,0.00,952,933,916,938,970
2,89949,0.00,0.00,952,931,912,932,969
2,89959,0.00,0.00,951,929,910,933,970
2,89969,0.00,0.00,951,927,907,928,970
2,89979,0.00,0.00,950,926,906,932,970
2,89989,0.00,0.00,949,925,905,930,970
2,89999,0.00,0.00,949,923,904,933,970
2,90009,0.00,0.00,948,922,901,932,970
2,90019,0.00,0.00,948,921,896,931,970
2,90029,0.00,0.00,947,920,897,927,969
2,90039,0.00,0.00,947,919,896,930,969
2,90049,0.00,0.00,946,918,897,929,969
2,90059,0.00,0.00,945,917,894,925,968
2,90070,0.00,0.00,945,915,889,923,967
2,90080,0.00,0.00,944,914,881,924,966
2,90090,0.00,0.00,943,912,887,926,964
2,90100,0.00,0.00,942,910,886,927,964
2,90110,0.00,0.00,941,908,884,927,962
2,90120,0.00,0.00,940,907,883,924,962
2,90130,0.00,0.00,939,907,882,917,964
2,90140,0.00,0.00,938,904,876,909,964
2,90150,0.00,0.00,937,900,873,910,963
2,90160,0.00,0.00,936,897,874,912,961
2,90170,0.00,0.00,935,897,874,910,958
2,90180,0.00,0.00,934,897,873,913,956
2,90190,0.00,0.00,933,896,871,915,960
2,90200,0.00,0.00,932,895,869,916,961
2,90210,0.00,0.00,932,894,869,917,960
2,90220,0.00,0.00,931,891,865,919,958
2,90230,0.00,0.00,930,887,863,921,957
2,90240,0.00,0.00,930,885,861,920,958
2,90250,0.00,0.00,929,884,860,919,958
2,90260,0.00,0.00,928,885,859,916,957
2,90270,0.00,0.00,928,886,859,916,956
2,90280,0.00,0.00,927,885,854,917,955
2,90290,0.00,0.00,926,884,848,920,954
2,90300,0.00,0.00,926,883,843,919,954
2,90310,0.00,0.00,925,882,840,918,954
2,90320,0.00,0.00,925,881,838,918,953
2,90330,0.00,0.00,924,879,838,918,953
2,90340,0.00,0.00,924,878,842,918,953
2,90350,0.00,0.00,923,879,847,917,952
2,90360,0.00,0.00,923,880,852,917,952
2,90370,0.00,0.00,923,880,855,916,952
2,90380,0.00,0.00,923,880,855,916,951
2,90390,0.00,0.00,923,879,855,916,950
2,90400,0.00,0.00,923,877,854,915,949
2,90411,0.00,0.00,922,875,853,916,949
2,90421,0.00,0.00,922,873,853,916,948
2,90431,0.00,0.00,922,872,853,915,948
2,90441,0.00,0.00,922,871,852,913,948
2,90451,0.00,0.00,921,872,852,911,948
2,90461,0.00,0.00,921,872,851,910,949
2,90471,0.00,0.00,921,873,850,908,949
2,90481,0.00,0.00,921,873,849,906,949
2,90491,0.00,0.00,920,873,848,905,949
2,90501,0.00,0.00,920,873,847,904,949
2,90511,0.00,0.00,920,873,846,904,949
2,90521,0.00,0.00,920,873,845,904,949
2,90531,0.00,0.00,919,872,845,905,949
2,90541,0.00,0.00,919,872,845,907,949
2,90551,0.00,0.00,919,871,845,908,948
2,90561,0.00,0.00,919,870,845,911,948
2,90571,0.00,0.00,919,868,845,913,948
2,90582,0.00,0.00,919,866,845,913,948
2,90592,0.00,0.00,919,864,845,914,948
2,90602,0.00,0.00,919,863,845,913,947
2,90612,0.00,0.00,919,864,845,911,947
2,90622,0.00,0.00,919,865,844,908,946
2,90632,0.00,0.00,919,867,843,906,946
2,90642,0.00,0.00,920,870,840,905,946
2,90652,0.00,0.00,920,872,838,908,946
2,90662,0.00,0.00,920,873,838,912,947
2,90672,0.00,0.00,920,872,842,915,947
2,90682,0.00,0.00,920,874,846,915,947
2,90692,0.00,0.00,921,875,851,916,946
2,90702,0.00,0.00,921,869,852,912,945
2,90712,0.00,0.00,922,864,856,914,944
2,90722,0.00,0.00,922,870,859,922,945
2,90732,0.00,0.00,923,871,860,924,944
2,90742,0.00,0.00,923,875,854,923,945
2,90752,0.00,0.00,923,872,855,921,944
2,90762,0.00,0.00,923,878,847,927,943
2,90772,0.00,0.00,923,879,850,927,943
2,90782,0.00,0.00,923,877,847,928,943
2,90792,0.00,0.00,923,874,841,922,942
2,90802,0.00,0.00,923,871,828,921,941
2,90812,0.00,0.00,923,869,845,920,941
2,90822,0.00,0.00,923,872,850,919,939
2,90832,0.00,0.00,923,874,847,918,939
2,90842,0.00,0.00,922,873,845,912,938
2,90852,0.00,0.00,922,876,850,907,937
2,90862,0.00,0.00,922,885,863,906,935
2,90872,0.00,0.00,921,900,884,914,935
2,90882,0.00,0.00,919,916,906,925,933
2,90892,0.00,0.00,916,935,927,940,931
2,90902,0.00,0.00,913,948,940,951,928
2,90912,0.00,0.00,908,955,946,959,924
2,90923,0.00,0.00,903,958,948,962,918
2,90933,0.00,0.00,894,959,949,964,912
2,90943,0.00,0.00,888,960,948,965,905
2,90953,0.00,0.00,888,960,949,965,898
2,90963,0.00,0.00,893,961,949,965,896
2,90973,0.00,0.00,904,962,950,966,898
2,90983,0.00,0.00,919,963,951,966,905
2,90993,0.00,0.00,935,965,952,967,915
2,91003,0.00,0.00,947,966,952,968,927
2,91013,0.00,0.00,954,967,952,969,938
2,91023,0.00,0.00,958,967,953,970,947
2,91033,0.00,0.00,959,967,952,970,952
2,91043,0.00,0.00,959,967,953,971,955
2,91053,0.00,0.00,959,966,952,971,956
2,91063,0.00,0.00,958,965,952,971,956
2,91073,0.00,0.00,957,964,951,970,956
2,91083,0.00,0.00,957,965,951,970,955
2,91094,0.00,0.00,956,964,950,969,954
2,91104,0.00,0.00,955,963,949,969,954
2,91114,0.00,0.00,955,963,949,969,953
2,91124,0.00,0.00,954,962,948,968,952
2,91134,0.00,0.00,953,962,948,968,953
2,91144,0.00,0.00,954,963,948,968,953
2,91154,0.00,0.00,954,962,948,968,953
2,91164,0.00,0.00,954,963,949,969,953
2,91174,0.00,0.00,955,963,949,969,953
2,91184,0.00,0.00,956,964,949,969,953
2,91194,0.00,0.00,956,964,950,969,954
2,91204,0.00,0.00,956,964,950,969,954
2,91214,0.00,0.00,956,965,951,970,955
2,91224,0.00,0.00,957,965,951,970,955
2,91234,0.00,0.00,957,965,951,969,955
2,91244,0.00,0.00,956,965,950,969,955
2,91254,0.00,0.00,956,965,950,969,954
2,91264,0.00,0.00,955,965,950,969,954
2,91274,0.00,0.00,955,965,950,968,953
2,91284,0.00,0.00,955,965,950,968,953
2,91294,0.00,0.00,955,965,949,967,953
2,91304,0.00,0.00,954,965,949,967,954
2,91314,0.00,0.00,955,965,950,967,954
2,91324,0.00,0.00,955,965,950,968,955
2,91334,0.00,0.00,955,966,951,968,956
2,91344,0.00,0.00,955,966,951,968,956
2,91354,0.00,0.00,955,965,951,968,956
2,91364,0.00,0.00,955,966,951,968,955
2,91374,0.00,0.00,955,965,950,967,954
2,91384,0.00,0.00,955,965,949,967,953
2,91394,0.00,0.00,954,965,949,967,952
2,91404,0.00,0.00,954,965,948,966,951
2,91414,0.00,0.00,954,964,947,966,950
2,91424,0.00,0.00,954,964,947,965,949
2,91435,0.00,0.00,954,964,946,965,948
2,91445,0.00,0.00,953,963,945,964,947
2,91455,0.00,0.00,953,963,945,964,946
2,91465,0.00,0.00,953,962,945,964,945
2,91475,0.00,0.00,952,962,944,964,944
2,91485,0.00,0.00,952,962,944,964,944
2,91495,0.00,0.00,952,962,944,964,943
2,91505,0.00,0.00,953,962,944,964,943
2,91515,0.00,0.00,953,962,944,964,943
2,91525,0.00,0.00,953,962,944,964,943
2,91535,0.00,0.00,953,962,943,963,943
2,91545,0.00,0.00,953,962,943,963,943
2,91555,0.00,0.00,952,962,943,963,942
2,91565,0.00,0.00,952,961,942,963,941
2,91575,0.00,0.00,952,961,942,962,940
2,91585,0.00,0.00,952,961,941,962,939
2,91595,0.00,0.00,952,961,940,961,938
2,91606,0.00,0.00,951,960,940,961,937
2,91616,0.00,0.00,951,960,939,961,935
2,91626,0.00,0.00,951,959,939,960,934
2,91636,0.00,0.00,950,959,938,960,933
2,91646,0.00,0.00,950,959,938,959,932
2,91656,0.00,0.00,950,959,938,959,931
2,91666,0.00,0.00,950,958,938,959,930
2,91676,0.00,0.00,950,958,938,959,930
2,91686,0.00,0.00,950,958,937,959,929
2,91696,0.00,0.00,950,958,938,959,930
2,91706,0.00,0.00,950,958,937,959,930
2,91716,0.00,0.00,950,958,937,959,930
2,91726,0.00,0.00,950,958,937,959,930
2,91736,0.00,0.00,950,958,937,959,930
2,91746,0.00,0.00,951,958,937,959,931
2,91756,0.00,0.00,951,959,937,959,931
2,91766,0.00,0.00,951,958,937,959,931
2,91776,0.00,0.00,951,959,937,959,932
2,91786,0.00,0.00,951,958,937,959,932
2,91796,0.00,0.00,951,958,937,959,932
2,91806,0.00,0.00,950,958,937,959,932
2,91816,0.00,0.00,951,959,937,959,932
2,91826,0.00,0.00,951,959,938,959,932
2,91836,0.00,0.00,951,959,938,959,932
2,91846,0.00,0.00,951,959,937,959,932
2,91856,0.00,0.00,951,959,938,960,932
2,91866,0.00,0.00,951,959,937,960,933
2,91876,0.00,0.00,951,959,938,959,933
2,91886,0.00,0.00,951,959,938,959,933
2,91896,0.00,0.00,951,959,938,959,933
2,91906,0.00,0.00,951,959,938,959,933
2,91916,0.00,0.00,951,959,938,959,933
2,91926,0.00,0.00,951,959,937,959,933
2,91936,0.00,0.00,951,959,937,959,933
2,91947,0.00,0.00,951,959,937,959,932
2,91957,0.00,0.00,951,959,937,959,932
2,91967,0.00,0.00,951,959,937,959,932
2,91977,0.00,0.00,951,958,937,959,933
2,91987,0.00,0.00,951,958,938,959,933
2,91997,0.00,0.00,951,959,938,960,933
2,92007,0.00,0.00,951,959,938,959,933
2,92017,0.00,0.00,951,958,938,959,933
2,92027,0.00,0.00,951,958,938,959,933
2,92037,0.00,0.00,951,958,938,959,933
2,92047,0.00,0.00,951,958,938,959,934
2,92057,0.00,0.00,951,958,938,959,934
2,92067,0.00,0.00,951,958,938,959,934
2,92077,0.00,0.00,951,958,938,960,934
2,92087,0.00,0.00,951,958,938,959,934
2,92097,0.00,0.00,951,958,938,959,934
2,92107,0.00,0.00,951,958,938,960,934
2,92118,0.00,0.00,951,958,939,960,934
2,92128,0.00,0.00,951,959,939,960,934
2,92138,0.00,0.00,951,958,939,960,934
2,92148,0.00,0.00,951,959,939,960,934
2,92158,0.00,0.00,951,959,939,960,935
2,92168,0.00,0.00,951,959,939,960,935
2,92178,0.00,0.00,951,959,939,960,935
2,92188,0.00,0.00,951,959,939,960,935
2,92198,0.00,0.00,951,959,939,960,935
2,92208,0.00,0.00,951,959,939,960,935
2,92218,0.00,0.00,951,959,939,960,935
2,92228,0.00,0.00,951,959,939,960,935
2,92238,0.00,0.00,951,959,939,960,935
2,92248,0.00,0.00,951,959,939,960,935
2,92258,0.00,0.00,952,959,939,960,935
2,92268,0.00,0.00,952,959,939,960,935
2,92278,0.00,0.00,952,959,940,961,936
2,92288,0.00,0.00,952,959,940,960,936
2,92298,0.00,0.00,952,959,939,960,936
2,92308,0.00,0.00,952,959,940,961,936
2,92318,0.00,0.00,952,959,940,961,936
2,92328,0.00,0.00,952,959,940,961,936
2,92338,0.00,0.00,952,959,940,961,936
2,92348,0.00,0.00,952,959,940,961,936
2,92358,0.00,0.00,952,959,940,961,936
2,92368,0.00,0.00,952,959,940,961,936
2,92378,0.00,0.00,952,959,940,960,936
2,92388,0.00,0.00,952,959,940,961,936
2,92398,0.00,0.00,952,959,940,960,936
2,92408,0.00,0.00,952,959,940,961,936
2,92418,0.00,0.00,952,959,940,961,936
2,92428,0.00,0.00,952,959,940,961,936
2,92438,0.00,0.00,952,959,940,961,936
2,92448,0.00,0.00,952,959,940,961,936
2,92459,0.00,0.00,952,959,940,961,936
2,92469,0.00,0.00,952,959,940,961,936
2,92479,0.00,0.00,952,959,940,961,936
2,92489,0.00,0.00,952,959,940,961,936
2,92499,0.00,0.00,952,959,940,961,936
2,92509,0.00,0.00,952,959,940,961,936
2,92519,0.00,0.00,952,959,940,961,936
2,92529,0.00,0.00,952,959,940,961,936
2,92539,0.00,0.00,952,959,940,961,936
2,92549,0.00,0.00,952,959,940,961,936
2,92559,0.00,0.00,952,959,940,961,936
2,92569,0.00,0.00,952,959,940,960,936
2,92579,0.00,0.00,952,959,940,961,936
2,92589,0.00,0.00,952,959,940,961,936
2,92599,0.00,0.00,952,959,940,961,936
2,92609,0.00,0.00,952,959,940,961,936
2,92619,0.00,0.00,952,959,940,961,936
2,92630,0.00,0.00,952,959,940,961,936
2,92640,0.00,0.00,952,959,940,961,936
2,92650,0.00,0.00,952,959,940,961,936
2,92660,0.00,0.00,952,959,940,961,936
2,92670,0.00,0.00,952,959,940,961,936
2,92680,0.00,0.00,952,959,940,961,936
2,92690,0.00,0.00,952,959,940,961,936
2,92700,0.00,0.00,952,959,940,961,936
2,92710,0.00,0.00,952,959,940,961,936
2,92720,0.00,0.00,952,959,940,961,936
2,92730,0.00,0.00,952,959,940,961,936
2,92740,0.00,0.00,952,959,940,960,936
2,92750,0.00,0.00,952,959,940,961,936
2,92760,0.00,0.00,952,959,940,960,936
2,92770,0.00,0.00,952,959,940,961,936
2,92780,0.00,0.00,952,959,940,961,936
2,92790,0.00,0.00,952,959,940,961,936
2,92800,0.00,0.00,952,959,940,960,936
2,92810,0.00,0.00,952,959,940,960,936
2,92820,0.00,0.00,952,959,940,961,936
2,92830,0.00,0.00,952,959,940,961,936
2,92840,0.00,0.00,952,959,940,961,936
2,92850,0.00,0.00,952,959,940,960,936
2,92860,0.00,0.00,952,959,940,961,936
2,92870,0.00,0.00,952,959,940,961,936
2,92880,0.00,0.00,952,959,940,961,936
2,92890,0.00,0.00,952,959,940,960,935
2,92900,0.00,0.00,952,959,940,960,936
2,92910,0.00,0.00,952,959,940,960,936
2,92920,0.00,0.00,952,959,940,960,936
2,92930,0.00,0.00,952,959,940,961,936
2,92940,0.00,0.00,952,959,940,960,935
2,92950,0.00,0.00,952,959,940,961,936
2,92960,0.00,0.00,952,959,940,961,935
2,92971,0.00,0.00,952,959,940,961,935
2,92981,0.00,0.00,952,959,940,960,936
2,92991,0.00,0.00,952,959,940,960,935
2,93001,0.00,0.00,952,959,940,960,935
2,93011,0.00,0.00,952,959,940,960,936
2,93021,0.00,0.00,952,959,940,961,936
2,93031,0.00,0.00,952,959,940,961,936
2,93041,0.00,0.00,952,959,940,961,936
2,93051,0.00,0.00,952,959,940,961,936
2,93061,0.00,0.00,952,959,940,960,936
2,93071,0.00,0.00,952,959,940,960,936
2,93081,0.00,0.00,952,959,940,960,936
2,93091,0.00,0.00,952,959,940,960,936
2,93101,0.00,0.00,952,959,940,961,936
2,93111,0.00,0.00,952,959,940,961,936
2,93121,0.00,0.00,952,959,940,961,936
2,93131,0.00,0.00,952,959,940,961,935
2,93142,0.00,0.00,952,959,940,960,936
2,93152,0.00,0.00,952,959,940,961,936
2,93162,0.00,0.00,952,959,940,961,936
2,93172,0.00,0.00,952,959,940,961,936
2,93182,0.00,0.00,952,959,940,960,936
2,93192,0.00,0.00,952,959,940,961,936
2,93202,0.00,0.00,952,959,940,961,936
2,93212,0.00,0.00,952,959,940,961,936
2,93222,0.00,0.00,952,959,940,961,936
2,93232,0.00,0.00,952,959,940,960,936
2,93242,0.00,0.00,952,959,940,960,936
2,93252,0.00,0.00,952,959,940,961,936
2,93262,0.00,0.00,952,959,940,961,936
2,93272,0.00,0.00,952,959,940,961,936
2,93282,0.00,0.00,952,959,940,961,936
2,93292,0.00,0.00,952,959,940,961,936
2,93302,0.00,0.00,952,959,940,961,936
2,93312,0.00,0.00,952,959,940,961,936
2,93322,0.00,0.00,952,959,940,961,936
2,93332,0.00,0.00,952,959,940,961,936
2,93342,0.00,0.00,952,959,940,961,936
2,93352,0.00,0.00,952,959,940,961,936
2,93362,0.00,0.00,952,959,940,961,936
2,93372,0.00,0.00,952,959,940,961,936
2,93382,0.00,0.00,952,959,940,961,936
2,93392,0.00,0.00,952,959,940,961,936
2,93402,0.00,0.00,952,959,940,961,936
2,93412,0.00,0.00,952,959,940,961,936
2,93422,0.00,0.00,952,959,940,961,936
2,93432,0.00,0.00,952,959,940,961,936
2,93442,0.00,0.00,952,959,940,961,936
2,93452,0.00,0.00,952,959,940,961,936
2,93462,0.00,0.00,952,959,940,961,936
2,93472,0.00,0.00,952,959,941,961,936
2,93483,0.00,0.00,952,959,940,961,936
2,93493,0.00,0.00,952,959,940,961,936
2,93503,0.00,0.00,952,959,940,961,936
2,93513,0.00,0.00,952,959,940,961,936
2,93523,0.00,0.00,952,959,940,961,936
2,93533,0.00,0.00,952,959,940,961,936
2,93543,0.00,0.00,952,959,941,961,936
2,93553,0.00,0.00,952,959,940,961,936
2,93563,0.00,0.00,952,959,940,961,936
2,93573,0.00,0.00,952,959,940,961,936
2,93583,0.00,0.00,952,959,940,961,936
2,93593,0.00,0.00,952,959,940,960,936
2,93603,0.00,0.00,952,959,940,961,936
2,93613,0.00,0.00,952,959,940,961,936
2,93623,0.00,0.00,952,959,940,961,936
2,93633,0.00,0.00,952,959,940,961,936
2,93643,0.00,0.00,952,959,940,961,935
2,93654,0.00,0.00,952,959,940,961,936
2,93664,0.00,0.00,952,959,940,960,935
2,93674,0.00,0.00,952,959,940,961,935
2,93684,0.00,0.00,952,959,940,961,936
2,93694,0.00,0.00,952,959,940,961,935
2,93704,0.00,0.00,952,959,940,961,936
2,93714,0.00,0.00,952,959,940,961,936
2,93724,0.00,0.00,952,959,940,961,936
2,93734,0.00,0.00,952,959,941,961,936
2,93744,0.00,0.00,952,959,940,961,936
2,93754,0.00,0.00,952,959,941,961,936
2,93764,0.00,0.00,952,959,940,961,936
2,93774,0.00,0.00,952,959,940,961,936
2,93784,0.00,0.00,952,959,940,961,936
2,93794,0.00,0.00,952,959,941,961,936
2,93804,0.00,0.00,952,959,940,961,936
2,93814,0.00,0.00,952,959,941,961,936
2,93824,0.00,0.00,952,959,941,961,935
2,93834,0.00,0.00,952,959,940,961,936
2,93844,0.00,0.00,952,959,940,961,935
2,93854,0.00,0.00,952,959,941,961,936
2,93864,0.00,0.00,952,959,941,961,935
2,93874,0.00,0.00,952,959,941,961,936
2,93884,0.00,0.00,952,959,941,961,936
2,93894,0.00,0.00,952,959,941,961,936
2,93904,0.00,0.00,952,959,941,961,936
2,93914,0.00,0.00,952,959,941,961,936
2,93924,0.00,0.00,952,959,941,961,936
2,93934,0.00,0.00,952,959,941,961,936
2,93944,0.00,0.00,952,959,941,961,936
2,93954,0.00,0.00,952,959,941,961,936
2,93964,0.00,0.00,952,959,941,961,936
